Source,Destination,Source port,Destination port,Version
192.168.1.5,163.70.138.60,64332.0,443.0,4
163.70.138.60,192.168.1.5,443.0,64332.0,4
192.168.1.5,44.237.65.144,64396.0,443.0,4
44.237.65.144,192.168.1.5,443.0,64396.0,4
192.168.1.5,20.198.119.143,63477.0,443.0,4
20.198.119.143,192.168.1.5,443.0,63477.0,4
44.229.164.15,192.168.1.5,443.0,64394.0,4
192.168.1.5,44.229.164.15,64394.0,443.0,4
44.229.164.15,192.168.1.5,443.0,64395.0,4
192.168.1.5,44.229.164.15,64395.0,443.0,4
192.168.1.5,20.198.119.143,63531.0,443.0,4
20.198.119.143,192.168.1.5,443.0,63531.0,4
192.168.1.5,44.237.65.144,64397.0,443.0,4
44.237.65.144,192.168.1.5,443.0,64397.0,4
192.168.1.5,224.0.0.251,5353.0,5353.0,4
192.168.1.5,192.168.1.1,57706.0,53.0,4
192.168.1.1,192.168.1.5,53.0,57706.0,4
192.168.1.5,131.253.33.203,64398.0,443.0,4
131.253.33.203,192.168.1.5,443.0,64398.0,4
192.168.1.5,20.212.88.117,63610.0,443.0,4
192.168.1.5,20.210.223.40,63751.0,443.0,4
20.212.88.117,192.168.1.5,443.0,63610.0,4
20.210.223.40,192.168.1.5,443.0,63751.0,4
20.88.154.142,192.168.1.5,443.0,64329.0,4
192.168.1.5,20.88.154.142,64329.0,443.0,4
192.168.1.5,23.60.169.33,64399.0,443.0,4
23.60.169.33,192.168.1.5,443.0,64399.0,4
192.168.1.5,23.60.169.33,64400.0,443.0,4
23.60.169.33,192.168.1.5,443.0,64400.0,4
192.168.1.5,143.204.98.48,64393.0,443.0,4
143.204.98.48,192.168.1.5,443.0,64393.0,4
192.168.1.5,192.168.1.1,64565.0,53.0,4
192.168.1.5,192.168.1.1,55275.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64565.0,4
192.168.1.1,192.168.1.5,53.0,55275.0,4
192.168.1.5,142.250.182.67,55804.0,443.0,4
142.250.182.67,192.168.1.5,443.0,55804.0,4
192.168.1.5,44.229.164.15,64401.0,443.0,4
192.168.1.5,44.229.164.15,64402.0,443.0,4
44.229.164.15,192.168.1.5,443.0,64401.0,4
44.229.164.15,192.168.1.5,443.0,64402.0,4
192.168.1.5,192.168.1.1,137.0,137.0,4
192.168.1.1,192.168.1.5,137.0,137.0,"4,4"
192.168.1.5,239.255.255.250,51054.0,1900.0,4
192.168.1.5,192.168.1.1,65023.0,53.0,4
192.168.1.1,192.168.1.5,53.0,65023.0,4
192.168.1.5,192.168.1.1,60051.0,53.0,4
192.168.1.5,192.168.1.1,62883.0,53.0,4
192.168.1.1,192.168.1.5,53.0,60051.0,4
192.168.1.5,142.250.195.99,55471.0,443.0,4
192.168.1.1,192.168.1.5,53.0,62883.0,4
142.250.195.99,192.168.1.5,443.0,55471.0,4
192.168.1.5,192.168.1.1,54931.0,53.0,4
192.168.1.5,192.168.1.1,53061.0,53.0,4
192.168.1.1,192.168.1.5,53.0,54931.0,4
192.168.1.1,192.168.1.5,53.0,53061.0,4
192.168.1.5,104.18.32.115,64234.0,443.0,4
104.18.32.115,192.168.1.5,443.0,64234.0,4
0.0.0.0,224.0.0.1,,,4
192.168.1.5,224.0.0.251,,,4
192.168.1.5,239.255.255.250,,,4
192.168.1.5,224.0.0.252,,,4
192.168.1.5,192.168.1.1,53908.0,53.0,4
192.168.1.5,192.168.1.1,65525.0,53.0,4
192.168.1.1,192.168.1.5,53.0,53908.0,4
192.168.1.1,192.168.1.5,53.0,65525.0,4
192.168.1.5,100.22.20.169,64403.0,443.0,4
192.168.1.5,100.22.20.169,64404.0,443.0,4
100.22.20.169,192.168.1.5,443.0,64403.0,4
100.22.20.169,192.168.1.5,443.0,64404.0,4
192.168.1.5,44.229.164.15,64405.0,443.0,4
192.168.1.5,44.229.164.15,64406.0,443.0,4
44.229.164.15,192.168.1.5,443.0,64405.0,4
44.229.164.15,192.168.1.5,443.0,64406.0,4
192.168.1.1,192.168.1.5,64405.0,443.0,"4,4"
192.168.1.5,20.198.119.143,63844.0,443.0,4
20.198.119.143,192.168.1.5,443.0,63844.0,4
192.168.1.5,117.239.141.112,64374.0,443.0,4
192.168.1.5,52.98.87.66,64407.0,443.0,4
192.168.1.5,117.239.141.112,64408.0,443.0,4
192.168.1.5,117.239.141.112,64409.0,443.0,4
117.239.141.112,192.168.1.5,443.0,64408.0,4
117.239.141.112,192.168.1.5,443.0,64409.0,4
52.98.87.66,192.168.1.5,443.0,64407.0,4
192.168.1.1,192.168.1.5,64408.0,443.0,"4,4"
192.168.1.5,20.42.65.84,64410.0,443.0,4
20.42.65.84,192.168.1.5,443.0,64410.0,4
192.168.1.5,20.42.65.84,64411.0,443.0,4
20.42.65.84,192.168.1.5,443.0,64411.0,4
192.168.1.5,13.107.6.254,64412.0,443.0,4
13.107.6.254,192.168.1.5,443.0,64412.0,4
192.168.1.5,192.168.1.1,64835.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64835.0,4
192.168.1.5,13.107.237.254,64413.0,443.0,4
13.107.237.254,192.168.1.5,443.0,64413.0,4
192.168.1.5,204.79.197.222,64414.0,443.0,4
204.79.197.222,192.168.1.5,443.0,64414.0,4
192.168.1.5,192.168.1.1,62765.0,53.0,4
192.168.1.5,192.168.1.1,49379.0,53.0,4
192.168.1.5,192.168.1.1,62107.0,53.0,4
192.168.1.5,192.168.1.1,62683.0,53.0,4
192.168.1.1,192.168.1.5,53.0,62683.0,4
192.168.1.5,192.168.1.1,53862.0,53.0,4
192.168.1.1,192.168.1.5,53.0,53862.0,4
192.168.1.5,13.89.179.11,64415.0,443.0,4
192.168.1.5,13.89.179.11,64416.0,443.0,4
13.89.179.11,192.168.1.5,443.0,64415.0,4
13.89.179.11,192.168.1.5,443.0,64416.0,4
192.168.1.1,192.168.1.5,64415.0,443.0,"4,4"
192.168.1.5,142.250.195.99,63956.0,443.0,4
142.250.195.99,192.168.1.5,443.0,63956.0,4
192.168.1.5,192.168.1.1,63959.0,53.0,4
192.168.1.5,192.168.1.1,63960.0,53.0,4
192.168.1.1,192.168.1.5,53.0,63959.0,4
192.168.1.1,192.168.1.5,53.0,63960.0,4
192.168.1.5,185.125.190.48,64417.0,80.0,4
192.168.1.5,192.168.1.1,63961.0,53.0,4
192.168.1.1,192.168.1.5,53.0,63961.0,4
192.168.1.5,192.168.1.1,63962.0,53.0,4
192.168.1.1,192.168.1.5,53.0,63962.0,4
185.125.190.48,192.168.1.5,80.0,64417.0,4
192.168.1.5,192.168.1.1,63963.0,53.0,4
192.168.1.5,192.168.1.1,63964.0,53.0,4
192.168.1.1,192.168.1.5,53.0,63963.0,4
192.168.1.1,192.168.1.5,53.0,63964.0,4
192.168.1.5,185.125.188.54,64418.0,443.0,4
185.125.188.54,192.168.1.5,443.0,64418.0,4
192.168.1.5,192.168.1.1,63965.0,53.0,4
192.168.1.1,192.168.1.5,53.0,63965.0,4
192.168.1.5,185.125.188.54,64419.0,443.0,4
185.125.188.54,192.168.1.5,443.0,64419.0,4
192.168.1.5,44.229.164.15,64420.0,443.0,4
192.168.1.5,44.229.164.15,64421.0,443.0,4
44.229.164.15,192.168.1.5,443.0,64420.0,4
44.229.164.15,192.168.1.5,443.0,64421.0,4
192.168.1.5,239.255.255.250,58406.0,1900.0,4
192.168.1.5,192.168.1.1,58407.0,53.0,4
192.168.1.5,192.168.1.1,58408.0,53.0,4
192.168.1.1,192.168.1.5,53.0,58407.0,4
192.168.1.1,192.168.1.5,53.0,58408.0,4
192.168.1.5,185.125.190.58,58409.0,123.0,4
185.125.190.58,192.168.1.5,123.0,58409.0,4
192.168.1.5,192.168.1.1,58410.0,53.0,4
192.168.1.1,192.168.1.5,53.0,58410.0,4
192.168.1.1,239.255.255.250,,,4
192.168.1.5,192.168.1.1,55392.0,53.0,4
192.168.1.5,192.168.1.1,64840.0,53.0,4
192.168.1.1,192.168.1.5,53.0,55392.0,4
192.168.1.1,192.168.1.5,53.0,64840.0,4
192.168.1.5,44.236.158.41,64422.0,443.0,4
192.168.1.5,44.236.158.41,64423.0,443.0,4
44.236.158.41,192.168.1.5,443.0,64422.0,4
44.236.158.41,192.168.1.5,443.0,64423.0,4
192.168.1.5,192.168.1.1,64841.0,53.0,4
192.168.1.5,192.168.1.1,64842.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64841.0,4
192.168.1.1,192.168.1.5,53.0,64842.0,4
192.168.1.5,162.213.33.48,64424.0,443.0,4
192.168.1.5,192.168.1.1,64843.0,53.0,4
192.168.1.5,192.168.1.1,64844.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64843.0,4
192.168.1.1,192.168.1.5,53.0,64844.0,4
192.168.1.5,34.107.221.82,64425.0,80.0,4
192.168.1.5,192.168.1.1,64845.0,53.0,4
192.168.1.5,192.168.1.1,64846.0,53.0,4
192.168.1.5,192.168.1.1,64847.0,53.0,4
192.168.1.5,192.168.1.1,64848.0,53.0,4
34.107.221.82,192.168.1.5,80.0,64425.0,4
192.168.1.1,192.168.1.5,53.0,64845.0,4
192.168.1.1,192.168.1.5,53.0,64846.0,4
192.168.1.5,34.117.237.239,64426.0,443.0,4
34.117.237.239,192.168.1.5,443.0,64426.0,4
192.168.1.1,192.168.1.5,53.0,64847.0,4
192.168.1.1,192.168.1.5,53.0,64848.0,4
192.168.1.5,192.168.1.1,64849.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64849.0,4
192.168.1.5,34.149.100.209,64427.0,443.0,4
192.168.1.5,192.168.1.1,64850.0,53.0,4
192.168.1.5,192.168.1.1,64851.0,53.0,4
34.149.100.209,192.168.1.5,443.0,64427.0,4
192.168.1.1,192.168.1.5,53.0,64850.0,4
192.168.1.1,192.168.1.5,53.0,64851.0,4
192.168.1.5,34.149.97.1,64852.0,443.0,4
34.149.97.1,192.168.1.5,443.0,64852.0,4
192.168.1.5,192.168.1.1,64853.0,53.0,4
192.168.1.5,192.168.1.1,64854.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64853.0,4
192.168.1.1,192.168.1.5,53.0,64854.0,4
192.168.1.5,23.60.169.11,64428.0,80.0,4
192.168.1.5,23.60.169.11,64429.0,80.0,4
192.168.1.5,23.60.169.11,64430.0,80.0,4
192.168.1.5,34.149.97.1,64431.0,443.0,4
192.168.1.5,192.168.1.1,64855.0,53.0,4
192.168.1.5,192.168.1.1,64856.0,53.0,4
23.60.169.11,192.168.1.5,80.0,64428.0,4
23.60.169.11,192.168.1.5,80.0,64429.0,4
23.60.169.11,192.168.1.5,80.0,64430.0,4
34.149.97.1,192.168.1.5,443.0,64431.0,4
192.168.1.1,192.168.1.5,53.0,64855.0,4
192.168.1.1,192.168.1.5,53.0,64856.0,4
192.168.1.5,34.160.144.191,64432.0,443.0,4
34.160.144.191,192.168.1.5,443.0,64432.0,4
192.168.1.5,192.168.1.1,64857.0,53.0,4
192.168.1.5,192.168.1.1,64858.0,53.0,4
192.168.1.5,192.168.1.1,64859.0,53.0,4
192.168.1.5,192.168.1.1,64860.0,53.0,4
192.168.1.5,192.168.1.1,64861.0,53.0,4
192.168.1.5,192.168.1.1,64862.0,53.0,4
192.168.1.5,192.168.1.1,64863.0,53.0,4
192.168.1.5,192.168.1.1,64864.0,53.0,4
192.168.1.5,192.168.1.1,64865.0,53.0,4
192.168.1.5,192.168.1.1,64866.0,53.0,4
192.168.1.5,192.168.1.1,64867.0,53.0,4
192.168.1.5,192.168.1.1,64868.0,53.0,4
192.168.1.5,192.168.1.1,64869.0,53.0,4
192.168.1.5,192.168.1.1,64870.0,53.0,4
192.168.1.5,192.168.1.1,64871.0,53.0,4
192.168.1.5,192.168.1.1,64872.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64859.0,4
192.168.1.1,192.168.1.5,53.0,64860.0,4
192.168.1.5,192.168.1.1,64873.0,53.0,4
192.168.1.5,192.168.1.1,64874.0,53.0,4
192.168.1.5,192.168.1.1,64875.0,53.0,4
192.168.1.5,192.168.1.1,64876.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64861.0,4
192.168.1.1,192.168.1.5,53.0,64862.0,4
192.168.1.5,192.168.1.1,64877.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64863.0,4
192.168.1.5,192.168.1.1,64878.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64864.0,4
192.168.1.5,192.168.1.1,64879.0,53.0,4
192.168.1.5,192.168.1.1,64880.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64865.0,4
192.168.1.1,192.168.1.5,53.0,64866.0,4
192.168.1.1,192.168.1.5,53.0,64867.0,4
192.168.1.5,192.168.1.1,64881.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64868.0,4
192.168.1.5,192.168.1.1,64882.0,53.0,4
192.168.1.5,192.168.1.1,64883.0,53.0,4
192.168.1.5,192.168.1.1,64884.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64869.0,4
192.168.1.5,192.168.1.1,64885.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64870.0,4
192.168.1.5,192.168.1.1,64886.0,53.0,4
192.168.1.5,192.168.1.1,64887.0,53.0,4
192.168.1.5,192.168.1.1,64888.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64871.0,4
192.168.1.5,192.168.1.1,64889.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64872.0,4
192.168.1.5,192.168.1.1,64890.0,53.0,4
192.168.1.5,192.168.1.1,64891.0,53.0,4
192.168.1.5,192.168.1.1,64892.0,53.0,4
192.168.1.5,192.168.1.1,64893.0,53.0,4
192.168.1.5,192.168.1.1,64894.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64873.0,4
192.168.1.5,192.168.1.1,64895.0,53.0,4
192.168.1.5,192.168.1.1,64896.0,53.0,4
192.168.1.5,192.168.1.1,64897.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64874.0,4
192.168.1.5,192.168.1.1,64898.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64875.0,4
192.168.1.1,192.168.1.5,53.0,64876.0,4
192.168.1.5,192.168.1.1,64899.0,53.0,4
192.168.1.5,192.168.1.1,64900.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64877.0,4
192.168.1.1,192.168.1.5,53.0,64878.0,4
192.168.1.1,192.168.1.5,53.0,64879.0,4
192.168.1.1,192.168.1.5,53.0,64880.0,4
192.168.1.1,192.168.1.5,53.0,64881.0,4
192.168.1.5,192.168.1.1,64901.0,53.0,4
192.168.1.5,192.168.1.1,64902.0,53.0,4
192.168.1.5,192.168.1.1,64903.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64883.0,4
192.168.1.5,192.168.1.1,64904.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64884.0,4
192.168.1.1,192.168.1.5,53.0,64885.0,4
192.168.1.1,192.168.1.5,53.0,64886.0,4
192.168.1.1,192.168.1.5,53.0,64887.0,4
192.168.1.1,192.168.1.5,53.0,64888.0,4
192.168.1.1,192.168.1.5,53.0,64899.0,4
192.168.1.1,192.168.1.5,53.0,64900.0,4
192.168.1.1,192.168.1.5,53.0,64901.0,4
192.168.1.1,192.168.1.5,53.0,64904.0,4
192.168.1.1,192.168.1.5,53.0,64889.0,4
192.168.1.1,192.168.1.5,53.0,64890.0,4
192.168.1.1,192.168.1.5,53.0,64891.0,4
192.168.1.5,192.168.1.1,64905.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64892.0,4
192.168.1.1,192.168.1.5,53.0,64893.0,4
192.168.1.1,192.168.1.5,53.0,64905.0,4
192.168.1.1,192.168.1.5,53.0,64894.0,4
192.168.1.1,192.168.1.5,53.0,64895.0,4
192.168.1.1,192.168.1.5,53.0,64896.0,4
192.168.1.1,192.168.1.5,53.0,64897.0,4
192.168.1.5,192.168.1.1,64906.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64898.0,4
192.168.1.1,192.168.1.5,53.0,64902.0,4
192.168.1.5,192.168.1.1,64907.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64903.0,4
192.168.1.1,192.168.1.5,53.0,64906.0,4
192.168.1.1,192.168.1.5,53.0,64857.0,4
192.168.1.1,192.168.1.5,53.0,64907.0,4
192.168.1.5,34.120.115.102,64433.0,443.0,4
34.120.115.102,192.168.1.5,443.0,64433.0,4
192.168.1.1,192.168.1.5,53.0,64858.0,4
192.168.1.5,192.168.1.1,64908.0,53.0,4
192.168.1.5,192.168.1.1,64909.0,53.0,4
192.168.1.5,192.168.1.1,64910.0,53.0,4
192.168.1.5,192.168.1.1,64911.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64908.0,4
192.168.1.1,192.168.1.5,53.0,64909.0,4
192.168.1.5,142.250.182.42,64434.0,443.0,4
192.168.1.1,192.168.1.5,53.0,64910.0,4
192.168.1.1,192.168.1.5,53.0,64911.0,4
142.250.182.42,192.168.1.5,443.0,64434.0,4
192.168.1.5,192.168.1.1,64912.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64912.0,4
192.168.1.5,192.168.1.1,64913.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64913.0,4
192.168.1.5,34.107.243.93,64435.0,443.0,4
34.107.243.93,192.168.1.5,443.0,64435.0,4
192.168.1.5,192.168.1.1,64914.0,53.0,4
192.168.1.5,192.168.1.1,64915.0,53.0,4
192.168.1.5,192.168.1.1,64916.0,53.0,4
192.168.1.5,192.168.1.1,64917.0,53.0,4
192.168.1.5,34.149.100.209,64436.0,443.0,4
192.168.1.1,192.168.1.5,53.0,64914.0,4
192.168.1.1,192.168.1.5,53.0,64915.0,4
192.168.1.5,192.168.1.1,64918.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64918.0,4
192.168.1.5,34.120.208.123,64437.0,443.0,4
192.168.1.1,192.168.1.5,53.0,64916.0,4
192.168.1.1,192.168.1.5,53.0,64917.0,4
34.149.100.209,192.168.1.5,443.0,64436.0,4
34.120.208.123,192.168.1.5,443.0,64437.0,4
192.168.1.5,142.250.193.99,64438.0,80.0,4
142.250.193.99,192.168.1.5,80.0,64438.0,4
192.168.1.5,34.107.243.93,64439.0,443.0,4
34.107.243.93,192.168.1.5,443.0,64439.0,4
192.168.1.5,192.168.1.1,64919.0,53.0,4
192.168.1.5,192.168.1.1,64920.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64919.0,4
192.168.1.1,192.168.1.5,53.0,64920.0,4
192.168.1.5,192.168.1.1,64921.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64921.0,4
192.168.1.5,152.195.38.76,64440.0,80.0,4
152.195.38.76,192.168.1.5,80.0,64440.0,4
192.168.1.5,34.149.100.209,64441.0,443.0,4
34.149.100.209,192.168.1.5,443.0,64441.0,4
192.168.1.5,192.168.1.1,64922.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64922.0,4
192.168.1.5,192.168.1.1,64923.0,53.0,4
192.168.1.5,192.168.1.1,64924.0,53.0,4
192.168.1.5,192.168.1.1,64925.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64923.0,4
192.168.1.1,192.168.1.5,53.0,64924.0,4
192.168.1.1,192.168.1.5,53.0,64925.0,4
192.168.1.5,192.168.1.1,64926.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64926.0,4
192.168.1.5,192.168.1.1,64927.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64927.0,4
192.168.1.5,192.168.1.1,64928.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64928.0,4
192.168.1.5,34.107.221.82,64442.0,80.0,4
192.168.1.5,192.168.1.1,64929.0,53.0,4
192.168.1.5,192.168.1.1,64930.0,53.0,4
192.168.1.5,192.168.1.1,64931.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64929.0,4
192.168.1.1,192.168.1.5,53.0,64930.0,4
192.168.1.1,192.168.1.5,53.0,64931.0,4
34.107.221.82,192.168.1.5,80.0,64442.0,4
192.168.1.5,142.250.196.68,64932.0,443.0,4
192.168.1.5,142.250.196.68,64443.0,443.0,4
142.250.196.68,192.168.1.5,443.0,64932.0,4
142.250.196.68,192.168.1.5,443.0,64443.0,4
192.168.1.5,142.250.193.99,64444.0,80.0,4
192.168.1.5,185.125.190.58,64933.0,123.0,4
192.168.1.5,142.250.196.68,64445.0,443.0,4
192.168.1.5,142.250.193.99,64446.0,80.0,4
192.168.1.5,192.168.1.1,64934.0,53.0,4
192.168.1.5,192.168.1.1,64935.0,53.0,4
192.168.1.5,192.168.1.1,64936.0,53.0,4
192.168.1.5,192.168.1.1,64937.0,53.0,4
192.168.1.5,34.107.221.82,64447.0,80.0,4
192.168.1.5,192.168.1.1,64938.0,53.0,4
142.250.196.68,192.168.1.5,443.0,64445.0,4
142.250.193.99,192.168.1.5,80.0,64446.0,4
192.168.1.1,192.168.1.5,53.0,64938.0,4
192.168.1.5,142.250.196.68,64448.0,443.0,4
192.168.1.1,192.168.1.5,53.0,64934.0,4
192.168.1.1,192.168.1.5,53.0,64935.0,4
192.168.1.1,192.168.1.5,53.0,64936.0,4
192.168.1.1,192.168.1.5,53.0,64937.0,4
192.168.1.5,192.168.1.1,64939.0,53.0,4
142.250.193.99,192.168.1.5,80.0,64444.0,4
185.125.190.58,192.168.1.5,123.0,64933.0,4
192.168.1.1,192.168.1.5,53.0,64939.0,4
142.250.196.68,192.168.1.5,443.0,64448.0,4
192.168.1.5,142.250.193.99,64449.0,80.0,4
192.168.1.5,142.250.193.99,64450.0,80.0,4
34.107.221.82,192.168.1.5,80.0,64447.0,4
142.250.193.99,192.168.1.5,80.0,64449.0,4
142.250.193.99,192.168.1.5,80.0,64450.0,4
192.168.1.5,192.168.1.1,64940.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64940.0,4
192.168.1.5,192.168.1.1,64941.0,53.0,4
192.168.1.5,192.168.1.1,64942.0,53.0,4
192.168.1.5,192.168.1.1,64943.0,53.0,4
192.168.1.5,192.168.1.1,64944.0,53.0,4
192.168.1.5,192.168.1.1,64945.0,53.0,4
192.168.1.5,192.168.1.1,64946.0,53.0,4
192.168.1.5,192.168.1.1,64947.0,53.0,4
192.168.1.5,192.168.1.1,64948.0,53.0,4
192.168.1.5,192.168.1.1,64949.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64949.0,4
192.168.1.1,192.168.1.5,53.0,64941.0,4
192.168.1.1,192.168.1.5,53.0,64942.0,4
192.168.1.5,192.168.1.1,64950.0,53.0,4
192.168.1.1,192.168.1.5,53.0,64943.0,4
192.168.1.1,192.168.1.5,53.0,64944.0,4
192.168.1.1,192.168.1.5,53.0,64950.0,4
192.168.1.1,192.168.1.5,53.0,64945.0,4
192.168.1.1,192.168.1.5,53.0,64946.0,4
192.168.1.1,192.168.1.5,53.0,64947.0,4
192.168.1.1,192.168.1.5,53.0,64948.0,4
192.168.1.5,192.168.1.1,64951.0,53.0,4
192.168.1.5,34.120.237.76,64451.0,443.0,4
192.168.1.5,34.120.237.76,64452.0,443.0,4
192.168.1.5,34.120.237.76,64453.0,443.0,4
192.168.1.5,34.120.237.76,64454.0,443.0,4
192.168.1.5,34.120.237.76,64455.0,443.0,4
192.168.1.5,34.120.237.76,64456.0,443.0,4
192.168.1.1,192.168.1.5,53.0,64951.0,4
34.120.237.76,192.168.1.5,443.0,64451.0,4
34.120.237.76,192.168.1.5,443.0,64452.0,4
34.120.237.76,192.168.1.5,443.0,64455.0,4
34.120.237.76,192.168.1.5,443.0,64454.0,4
34.120.237.76,192.168.1.5,443.0,64456.0,4
34.120.237.76,192.168.1.5,443.0,64453.0,4
192.168.1.5,23.60.169.11,64457.0,80.0,4
192.168.1.5,23.60.169.11,64458.0,80.0,4
23.60.169.11,192.168.1.5,80.0,64457.0,4
23.60.169.11,192.168.1.5,80.0,64458.0,4
192.168.1.5,142.250.196.68,64459.0,443.0,4
192.168.1.5,192.168.1.1,64952.0,53.0,4
192.168.1.5,192.168.1.1,64953.0,53.0,4
192.168.1.5,192.168.1.1,64954.0,53.0,4
192.168.1.5,192.168.1.1,64955.0,53.0,4
192.168.1.5,192.168.1.1,64956.0,53.0,4
